MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,XVATDATE,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,aa4b0d224e2b4488c6e3c5692347a0e26322d86dcb6bf01ab937e15d76037ee4,e1cbbd15e3632ce313349d17a343a7640cb46738429f8597b79575cf5f992511,2b93c397c8f2cabaf5796ce87553bd6bd3e506261a6a5e7b9b36ac7d2ce0ccd7,293650de072648b9e2790509d8109d0f34f655edfe0b20075b0eaf6a93e95646,3ab495c54a46538a2d83751d527c3a458774adebe2510c58a05c1c0055485dab,72dfcfb0c470ac255cde83fb8fe38de8a128188e03ea5ba5b2a93adbea1062fa,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,4678c49abe3c8b981a838e1fe553ee732f44b7c1929812b1481b50794413d2b5,e31543b1c9b0ce0786a228e7de2365d4bbc3e660011569b0467272227a94d53e,cd8c3beec64e6e62c06b58918c1ff65ebd5bcdc5ec725e308411d509dfc0f3ae,aa4b0d224e2b4488c6e3c5692347a0e26322d86dcb6bf01ab937e15d76037ee4,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,aa4b0d224e2b4488c6e3c5692347a0e26322d86dcb6bf01ab937e15d76037ee4,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,aa4b0d224e2b4488c6e3c5692347a0e26322d86dcb6bf01ab937e15d76037ee4,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,fb19f2015d96bdcd2d1790fa08ef70619af24a9f09a1e77fc5a63d27a0be4150,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6793f9e266ce6ebd9638631553a952f0f83f9efdc955dd6789aae0bd332fbef2,34c7c5c482e865922cc76f2481e8ec712161d28cfbada4229a66b5e6867f08ba,2b93c397c8f2cabaf5796ce87553bd6bd3e506261a6a5e7b9b36ac7d2ce0ccd7,293650de072648b9e2790509d8109d0f34f655edfe0b20075b0eaf6a93e95646,3ab495c54a46538a2d83751d527c3a458774adebe2510c58a05c1c0055485dab,72dfcfb0c470ac255cde83fb8fe38de8a128188e03ea5ba5b2a93adbea1062fa,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,4678c49abe3c8b981a838e1fe553ee732f44b7c1929812b1481b50794413d2b5,82bd04e6d2a68c8d54ffd4115a3fa38cbfb4cc8d89236dcbd7d74eb86b4f40b5,cd8c3beec64e6e62c06b58918c1ff65ebd5bcdc5ec725e308411d509dfc0f3ae,6793f9e266ce6ebd9638631553a952f0f83f9efdc955dd6789aae0bd332fbef2,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,aa4b0d224e2b4488c6e3c5692347a0e26322d86dcb6bf01ab937e15d76037ee4,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,6793f9e266ce6ebd9638631553a952f0f83f9efdc955dd6789aae0bd332fbef2,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,08899abd8450346a516b675d39eebed45d2e7198e995b1368dedf6c17372774e,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,202fd26f14d638ccb40975163ab0f05e1acf24c04a30708b3e0abfac44301a08,e9bf32289e5c5c1a421617983ea8ae25555cb901421eb81ab674035a4f34139a,42caf4af32092b7690bbe2b27b08ff3aab9a885e7c167dcb6f8b49e4d44b4063,23cb4f8ae6f35bfb8cda975872f600d5cbfd7e34f3d4933d3861949a689e2cd0,c529aa55a13908b476bf52b299e65a8ca0f4190406b0bf88c7fefed105317a02,86be9a55762d316a3026c2836d044f5fc76e34da10e1b45feee5f18be7edb177,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,b9a6963681561b36dff73807cd6615425dd2c64ab13cd61485c0fc02adfd6dc6,192681caf2e1033f3e978e17e4a48ac63a1a508fb9e19d19fd809dd39e727063,a8f3fcc7cfd0f2095da4bf72a4a792dc392816a17ff5489c930bec6a21a18923,202fd26f14d638ccb40975163ab0f05e1acf24c04a30708b3e0abfac44301a08,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,202fd26f14d638ccb40975163ab0f05e1acf24c04a30708b3e0abfac44301a08,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,202fd26f14d638ccb40975163ab0f05e1acf24c04a30708b3e0abfac44301a08,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,c97d8e6900ebf19ecbcab9173b0d2511314f58773bb366a472484a0a510fc5d9,,,,,,,,,8704a01a73fa56816fb473d937190aa74b3e8ba54b92c30f8c80c1c50823a5af,f87980c88a93c33c01a3fa5fbbacdf984c0441d0c1b51fdc4620c5935cb78716,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,2ab83adc5a87430287ff4b97437d76c5849636c4cc88f4938dcfed2aeca5616c,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,3b7dc65fd47fd991000d80844da28c8699590a1cb30988782bcade39f67794c1,48cc1006e7e955504a0d4386b26941e9e50e9910ebe037a1e4b018b70347ab1a,42caf4af32092b7690bbe2b27b08ff3aab9a885e7c167dcb6f8b49e4d44b4063,23cb4f8ae6f35bfb8cda975872f600d5cbfd7e34f3d4933d3861949a689e2cd0,c529aa55a13908b476bf52b299e65a8ca0f4190406b0bf88c7fefed105317a02,86be9a55762d316a3026c2836d044f5fc76e34da10e1b45feee5f18be7edb177,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,b9a6963681561b36dff73807cd6615425dd2c64ab13cd61485c0fc02adfd6dc6,a88a92e449b4533504ba28bcbd52a58d78259f55838eabaf9ec477ba1a02777a,a8f3fcc7cfd0f2095da4bf72a4a792dc392816a17ff5489c930bec6a21a18923,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,202fd26f14d638ccb40975163ab0f05e1acf24c04a30708b3e0abfac44301a08,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,202fd26f14d638ccb40975163ab0f05e1acf24c04a30708b3e0abfac44301a08,3b7dc65fd47fd991000d80844da28c8699590a1cb30988782bcade39f67794c1,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,c97d8e6900ebf19ecbcab9173b0d2511314f58773bb366a472484a0a510fc5d9,,,,,,,,,8704a01a73fa56816fb473d937190aa74b3e8ba54b92c30f8c80c1c50823a5af,f87980c88a93c33c01a3fa5fbbacdf984c0441d0c1b51fdc4620c5935cb78716,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,9310e47079d5601da22824c13d6dfd5c588599ec6657f1236b70ce8c3477b4f0,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5cd5e6e836cd713686bd2ccc7a5626db84a4c23f91d00d02eaed726d9f5b7220,4b5921aec0cf9e025433350351148eba2696945626f15cf9f2fd8df7d34f582d,b982d7ebca1ea21a2d427983da88ad1b8a692109024155ecb460703f25544a4e,f031b70a2653be44af3a20aa33ad0f35d8a256046c108cfcaa3480988b4b383b,41bc91bead554f763dfa55afcee5d512a8fb61e62e7c06c6694bca1771fa0884,de5a6f78116eca62d7fc5ce159d23ae6b889b365a1739ad2cf36f925a140d0cc,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,1ab70c38b24b1c89c9b5bb066575a0189ce16e441a0844f25c533e4ce2b34ede,ca7c33a873678069caedc55aac1787b7a6f7a6114ee3f26521527ff9f3c9cf99,738d12469c1f13eab5558e767df5f324d092f5174341c4689a3d06e97210f5e9,5cd5e6e836cd713686bd2ccc7a5626db84a4c23f91d00d02eaed726d9f5b7220,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,5cd5e6e836cd713686bd2ccc7a5626db84a4c23f91d00d02eaed726d9f5b7220,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,5cd5e6e836cd713686bd2ccc7a5626db84a4c23f91d00d02eaed726d9f5b7220,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,217bd3984398e1959302e700634a43398128be7be0c97360e37c2640cda9d341,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,f96877191ab464855e0ee379691f27befe649990401240a98cf55d149593a857,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,d2675c478d2ce4c97607e30cb39181e633d9b51caf7d3443180fae3911119297,f065926979b190119d16c769c420b6184e98de6610cad54f927bdefec415a097,b982d7ebca1ea21a2d427983da88ad1b8a692109024155ecb460703f25544a4e,f031b70a2653be44af3a20aa33ad0f35d8a256046c108cfcaa3480988b4b383b,41bc91bead554f763dfa55afcee5d512a8fb61e62e7c06c6694bca1771fa0884,de5a6f78116eca62d7fc5ce159d23ae6b889b365a1739ad2cf36f925a140d0cc,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,1ab70c38b24b1c89c9b5bb066575a0189ce16e441a0844f25c533e4ce2b34ede,f2231d4a8e78cada6b44d30a13bcdf81dad2958a2990de48c84412839878bb3e,738d12469c1f13eab5558e767df5f324d092f5174341c4689a3d06e97210f5e9,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,5cd5e6e836cd713686bd2ccc7a5626db84a4c23f91d00d02eaed726d9f5b7220,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,d2675c478d2ce4c97607e30cb39181e633d9b51caf7d3443180fae3911119297,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,217bd3984398e1959302e700634a43398128be7be0c97360e37c2640cda9d341,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,bda2bd34af11c6fd60c1ea7fcb02411dfc65549350bfe55983a6011135f890f2,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5325302e6a26d6e63f0988d276af9e618e78b9997c4893665618fce15af0fff3,ccf22ac24a12cf4bf91a500c49e318f42f44d7a839a70dbd9d589aa62689543e,43152cc97f457f27c065d352c054743e751c5434da6b95b19b93e607e5b0763b,23794d91c53ae875c8e247d72561e35d9d06ee07c70c9e0dbcc977a6d161504a,3c20cc52e71818d6efc5d8c9ca724f7db5d70f3f2890a6b97d52caf33f7d4e85,c4694f2e93d5c4e7d51f9c5deb75e6cc8be5e1114178c6a45b6fc2c566a0aa8c,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,eea52621eaa093eb4a2a2e410eea74ac43e95615d4b737d5ff4197254a9f2102,bc1f58968cc53effef7bed091d8f57b63242ad79e9cc5b8bce34bf88fb1fb8a3,,5325302e6a26d6e63f0988d276af9e618e78b9997c4893665618fce15af0fff3,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,5325302e6a26d6e63f0988d276af9e618e78b9997c4893665618fce15af0fff3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,5325302e6a26d6e63f0988d276af9e618e78b9997c4893665618fce15af0fff3,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,feac7fe038a54a7066cd13ff1894cc903054f20a7a129e41f0c666900040e634,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,8307f24d3e87780d26d63cf982efb0a37413818628c59efb9fac988422725c8f,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5932cb6e58ef979208d6b91fcfe0d47c278d78451e733978d35f8b14db88c305,5ea974384aa162d8bb106325c2a0b29536786989fc1841822cc63acee5c948d3,43152cc97f457f27c065d352c054743e751c5434da6b95b19b93e607e5b0763b,23794d91c53ae875c8e247d72561e35d9d06ee07c70c9e0dbcc977a6d161504a,3c20cc52e71818d6efc5d8c9ca724f7db5d70f3f2890a6b97d52caf33f7d4e85,c4694f2e93d5c4e7d51f9c5deb75e6cc8be5e1114178c6a45b6fc2c566a0aa8c,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,eea52621eaa093eb4a2a2e410eea74ac43e95615d4b737d5ff4197254a9f2102,72d01971654677bf5a787ad98187b0d72a6b7898ae9e75fd03482aef2f1e6135,,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,5325302e6a26d6e63f0988d276af9e618e78b9997c4893665618fce15af0fff3,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,5932cb6e58ef979208d6b91fcfe0d47c278d78451e733978d35f8b14db88c305,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,feac7fe038a54a7066cd13ff1894cc903054f20a7a129e41f0c666900040e634,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,92e246cf6f225b6c0feaa5a15281b42d6520c1b47428a8c9a2b5b23fee5ffdce,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,a64332fe1df1790cb79d428bf5b5767ddd589b1cca825cb1b9eb30f7e9aaee03,c8cb393a8a088c55405b2c92aa4d1028f4e1576544323c8e7f601f317e25a950,220f87a5f9860448311585985b100a3026dea259fbd8ea9f94525b057b1b8c53,9a8bf3ebbe6f826e39772c4763bea0722b18c0e4b5b7ba2fe6813f02f7f0a06a,91d1610afff50742a26438a8a00573e713a2095d90af383377adf08cf93502e8,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,062f794d02dfac109972fd35165078e706915b21c58584ef43c2f372ccfa5fdd,2522bc2ee921c5a9be243bc2a42095aa05537bd9342f6c6405ed775a40c13f8d,,a64332fe1df1790cb79d428bf5b5767ddd589b1cca825cb1b9eb30f7e9aaee03,,,,,,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,a64332fe1df1790cb79d428bf5b5767ddd589b1cca825cb1b9eb30f7e9aaee03,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,a64332fe1df1790cb79d428bf5b5767ddd589b1cca825cb1b9eb30f7e9aaee03,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,9d7272c26d763d60a6e4011cfed2c8300da803c3dd38960eb4529c4ee3d85195,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,274dfec6e079fb08d6b5771537c54d3f0bd36c64c3d8ed0a4e6d2f201b489274,f9aae123bc668dc10c0be1889a154e8602af68c44ddc27fa159907f13dffbc86,220f87a5f9860448311585985b100a3026dea259fbd8ea9f94525b057b1b8c53,9a8bf3ebbe6f826e39772c4763bea0722b18c0e4b5b7ba2fe6813f02f7f0a06a,91d1610afff50742a26438a8a00573e713a2095d90af383377adf08cf93502e8,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,062f794d02dfac109972fd35165078e706915b21c58584ef43c2f372ccfa5fdd,8b2cc2d0c30a25c3b267277621359cc27e66c11eecc07b1cdeba7ec1e04f0ee7,,,,,,,,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,a64332fe1df1790cb79d428bf5b5767ddd589b1cca825cb1b9eb30f7e9aaee03,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,274dfec6e079fb08d6b5771537c54d3f0bd36c64c3d8ed0a4e6d2f201b489274,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,e164463fce83ce99b725912b4e2741a6ab750387fdef47698f05506ed5244ef7,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,fa3a067779eadfce7c774be7eb74ed9c8b251bcbe5d3aaee566bf8671d9c4efd,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
